16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h2d2c: out <= 24'haf6f1e;  16'h2d2d: out <= 24'h804417;  16'h2d2e: out <= 24'hd76b30;  16'h2d2f: out <= 24'hda812e;  
16'h2d30: out <= 24'hc9641b;  16'h2d31: out <= 24'hb4531c;  16'h2d32: out <= 24'h5a4309;  16'h2d33: out <= 24'h89530a;  
16'h2d34: out <= 24'h9d550f;  16'h2d35: out <= 24'h894205;  16'h2d36: out <= 24'h8a4716;  16'h2d37: out <= 24'h85451b;  
16'h2d38: out <= 24'h7e3d15;  16'h2d39: out <= 24'h7b3d17;  16'h2d3a: out <= 24'h473b14;  16'h2d3b: out <= 24'h34340f;  
16'h2e00: out <= 24'hf7f6f5;  16'h2e01: out <= 24'hedf2f5;  16'h2e02: out <= 24'hecedf0;  16'h2e03: out <= 24'hd2e9ef;  
16'h2e04: out <= 24'hbfe2e7;  16'h2e05: out <= 24'hb9dee8;  16'h2e06: out <= 24'he9eeed;  16'h2e07: out <= 24'he1f0f1;  
16'h2e08: out <= 24'hd1e8ee;  16'h2e09: out <= 24'hd4e8ed;  16'h2e0a: out <= 24'hd8ebef;  16'h2e0b: out <= 24'hd0ebf3;  
16'h2e0c: out <= 24'hdbf0f4;  16'h2e0d: out <= 24'hd3e7ea;  16'h2e0e: out <= 24'hd8ebed;  16'h2e0f: out <= 24'hc7e2de;  
16'h2e10: out <= 24'he7f1f2;  16'h2e11: out <= 24'he0eeee;  16'h2e12: out <= 24'hc4dee6;  16'h2e13: out <= 24'hdeebef;  
16'h2e14: out <= 24'heef5f6;  16'h2e15: out <= 24'hebf2f3;  16'h2e16: out <= 24'hf1f4f5;  16'h2e17: out <= 24'hfafbfa;  
16'h2e18: out <= 24'hf3f7f7;  16'h2e19: out <= 24'hf0f2f0;  16'h2e1a: out <= 24'heaf1f2;  16'h2e1b: out <= 24'hf1f3f4;  
16'h2e1c: out <= 24'hdee9ee;  16'h2e1d: out <= 24'hdceaef;  16'h2e1e: out <= 24'hc3e4eb;  16'h2e1f: out <= 24'hc8e4ea;  
16'h2e20: out <= 24'hb8dce3;  16'h2e21: out <= 24'hb3dade;  16'h2e22: out <= 24'hfafafa;  16'h2e23: out <= 24'hd9d1ca;  
16'h2e24: out <= 24'h9d928f;  16'h2e25: out <= 24'h857593;  16'h2e26: out <= 24'haf7b9b;  16'h2e27: out <= 24'h764628;  
16'h2e28: out <= 24'hc47928;  16'h2e29: out <= 24'hf89c2e;  16'h2e2a: out <= 24'hf4a034;  16'h2e2b: out <= 24'he88838;  
16'h2e2c: out <= 24'hd26b1b;  16'h2e2d: out <= 24'h7e3f15;  16'h2e2e: out <= 24'he27528;  16'h2e2f: out <= 24'hc27538;  
16'h2e30: out <= 24'hb26726;  16'h2e31: out <= 24'h9f551c;  16'h2e32: out <= 24'h63490c;  16'h2e33: out <= 24'ha05e0c;  
16'h2e34: out <= 24'h9c530d;  16'h2e35: out <= 24'h864008;  16'h2e36: out <= 24'h7e3c11;  16'h2e37: out <= 24'h804018;  
16'h2e38: out <= 24'h793b15;  16'h2e39: out <= 24'h783b16;  16'h2e3a: out <= 24'h362e0c;  16'h2e3b: out <= 24'h3d3b12;  
16'h2f00: out <= 24'heff0ef;  16'h2f01: out <= 24'hf6f8f8;  16'h2f02: out <= 24'hd2e6ef;  16'h2f03: out <= 24'hbfe2eb;  
16'h2f04: out <= 24'hd5e8ed;  16'h2f05: out <= 24'hdfeff2;  16'h2f06: out <= 24'hdbedeb;  16'h2f07: out <= 24'hf4f8f9;  
16'h2f08: out <= 24'hdfeef1;  16'h2f09: out <= 24'hcae6ed;  16'h2f0a: out <= 24'hdceff3;  16'h2f0b: out <= 24'hd5edf3;  
16'h2f0c: out <= 24'he3eef0;  16'h2f0d: out <= 24'hdfebee;  16'h2f0e: out <= 24'hf0f2f2;  16'h2f0f: out <= 24'hf5f6f6;  
16'h2f10: out <= 24'hfaf9f7;  16'h2f11: out <= 24'he9f1f2;  16'h2f12: out <= 24'he4f0f3;  16'h2f13: out <= 24'hedf1ee;  
16'h2f14: out <= 24'hedf3f4;  16'h2f15: out <= 24'heaf4f6;  16'h2f16: out <= 24'hf7f9f9;  16'h2f17: out <= 24'hf6f7f7;  
16'h2f18: out <= 24'he7f2f4;  16'h2f19: out <= 24'hf1f3f5;  16'h2f1a: out <= 24'hf1f4f8;  16'h2f1b: out <= 24'he3edf0;  
16'h2f1c: out <= 24'hdeecee;  16'h2f1d: out <= 24'hcfe5e7;  16'h2f1e: out <= 24'hcee6ec;  16'h2f1f: out <= 24'hcce1e2;  
16'h2f20: out <= 24'hccdfe0;  16'h2f21: out <= 24'hd3ddda;  16'h2f22: out <= 24'hc9c1bb;  16'h2f23: out <= 24'hc4b8ac;  
16'h2f24: out <= 24'ha69a9b;  16'h2f25: out <= 24'h937cb1;  16'h2f26: out <= 24'hc2a8c8;  16'h2f27: out <= 24'h77482c;  
16'h2f28: out <= 24'hcb611f;  16'h2f29: out <= 24'hf07a25;  16'h2f2a: out <= 24'hfaa433;  16'h2f2b: out <= 24'hf59a38;  
16'h2f2c: out <= 24'hd8601d;  16'h2f2d: out <= 24'h72441b;  16'h2f2e: out <= 24'hcd752c;  16'h2f2f: out <= 24'hbf7138;  
16'h2f30: out <= 24'ha86332;  16'h2f31: out <= 24'h934f1f;  16'h2f32: out <= 24'h5c470c;  16'h2f33: out <= 24'h9a5e0e;  
16'h2f34: out <= 24'h9a530c;  16'h2f35: out <= 24'h904c0d;  16'h2f36: out <= 24'h7c3c10;  16'h2f37: out <= 24'h773912;  
16'h2f38: out <= 24'h80431e;  16'h2f39: out <= 24'h774623;  16'h2f3a: out <= 24'h212004;  16'h2f3b: out <= 24'h4f3b24;  
16'h3000: out <= 24'hf1f4f4;  16'h3001: out <= 24'hf5f7f8;  16'h3002: out <= 24'hdbeff4;  16'h3003: out <= 24'hc9e7ee;  
16'h3004: out <= 24'he5eff1;  16'h3005: out <= 24'hcaeaef;  16'h3006: out <= 24'hdfefef;  16'h3007: out <= 24'hebf4f5;  
16'h3008: out <= 24'hd8eef2;  16'h3009: out <= 24'hc2e8ef;  16'h300a: out <= 24'hcfe8ed;  16'h300b: out <= 24'hcbe0e8;  
16'h300c: out <= 24'hdbeaef;  16'h300d: out <= 24'he6f2f3;  16'h300e: out <= 24'hdbe5ea;  16'h300f: out <= 24'hd6e2e8;  
16'h3010: out <= 24'hf1f4f5;  16'h3011: out <= 24'he3f1f4;  16'h3012: out <= 24'heef1f2;  16'h3013: out <= 24'hebeeeb;  
16'h3014: out <= 24'hebf3f4;  16'h3015: out <= 24'hf4f6f7;  16'h3016: out <= 24'hedf3f5;  16'h3017: out <= 24'hf1f4f6;  
16'h3018: out <= 24'hf2f2f4;  16'h3019: out <= 24'hedf0f3;  16'h301a: out <= 24'heef2f6;  16'h301b: out <= 24'he3edef;  
16'h301c: out <= 24'hdceded;  16'h301d: out <= 24'he7f3f2;  16'h301e: out <= 24'he1eded;  16'h301f: out <= 24'hedf4f4;  
16'h3020: out <= 24'hebf1f1;  16'h3021: out <= 24'hacb2ab;  16'h3022: out <= 24'ha4afa4;  16'h3023: out <= 24'hbabbb2;  
16'h3024: out <= 24'ha89da5;  16'h3025: out <= 24'ha693ad;  16'h3026: out <= 24'hac90a5;  16'h3027: out <= 24'h81432b;  
16'h3028: out <= 24'hb2521b;  16'h3029: out <= 24'he4651e;  16'h302a: out <= 24'hf88e24;  16'h302b: out <= 24'hf39533;  
16'h302c: out <= 24'hd0642b;  16'h302d: out <= 24'h7b4617;  16'h302e: out <= 24'hc66b29;  16'h302f: out <= 24'hb56735;  
16'h3030: out <= 24'h93552e;  16'h3031: out <= 24'h8d4e20;  16'h3032: out <= 24'h6d4d10;  16'h3033: out <= 24'h6c550d;  
16'h3034: out <= 24'h964f08;  16'h3035: out <= 24'h9c5712;  16'h3036: out <= 24'h7b3b0e;  16'h3037: out <= 24'h80431a;  
16'h3038: out <= 24'h7f411a;  16'h3039: out <= 24'h5e3d1b;  16'h303a: out <= 24'h1c1a05;  16'h303b: out <= 24'h4b2c11;  
16'h3100: out <= 24'hf3f3f4;  16'h3101: out <= 24'hf2f6f7;  16'h3102: out <= 24'hddeff5;  16'h3103: out <= 24'hacdcec;  
16'h3104: out <= 24'heef5f6;  16'h3105: out <= 24'hf1f8f9;  16'h3106: out <= 24'hf3f6f5;  16'h3107: out <= 24'he0eaee;  
16'h3108: out <= 24'he2eff2;  16'h3109: out <= 24'hdaedf0;  16'h310a: out <= 24'hddecee;  16'h310b: out <= 24'hd1e7ec;  
16'h310c: out <= 24'hc0e0e8;  16'h310d: out <= 24'he0eff3;  16'h310e: out <= 24'heaedf1;  16'h310f: out <= 24'heef1f2;  
16'h3110: out <= 24'hedf0f2;  16'h3111: out <= 24'heaf1f3;  16'h3112: out <= 24'hd7e9ef;  16'h3113: out <= 24'he1ecef;  
16'h3114: out <= 24'hf8f5f0;  16'h3115: out <= 24'hfefcfb;  16'h3116: out <= 24'hf2f1f3;  16'h3117: out <= 24'he9f0f3;  
16'h3118: out <= 24'hecf0f2;  16'h3119: out <= 24'hf3f6f5;  16'h311a: out <= 24'he6f0ef;  16'h311b: out <= 24'hdceae7;  
16'h311c: out <= 24'hd2e7e7;  16'h311d: out <= 24'hebf3f1;  16'h311e: out <= 24'heaf4f0;  16'h311f: out <= 24'hebf3f2;  
16'h3120: out <= 24'hf0efed;  16'h3121: out <= 24'hb9c2b5;  16'h3122: out <= 24'haebdaf;  16'h3123: out <= 24'hb2b5aa;  
16'h3124: out <= 24'hb1b7ad;  16'h3125: out <= 24'ha6a392;  16'h3126: out <= 24'hb6b0a3;  16'h3127: out <= 24'h844628;  
16'h3128: out <= 24'hc75a1c;  16'h3129: out <= 24'he0591a;  16'h312a: out <= 24'hf68d24;  16'h312b: out <= 24'hf7a53a;  
16'h312c: out <= 24'hce5e31;  16'h312d: out <= 24'h5c5121;  16'h312e: out <= 24'hb4591e;  16'h312f: out <= 24'hb96a3c;  
16'h3130: out <= 24'ha66337;  16'h3131: out <= 24'h8f4f21;  16'h3132: out <= 24'h945711;  16'h3133: out <= 24'h6a550c;  
16'h3134: out <= 24'h9c550d;  16'h3135: out <= 24'h995109;  16'h3136: out <= 24'h844210;  16'h3137: out <= 24'h864723;  
16'h3138: out <= 24'h8b5835;  16'h3139: out <= 24'h382e0a;  16'h313a: out <= 24'h221c07;  16'h313b: out <= 24'h503316;  
16'h3200: out <= 24'hfbf9f8;  16'h3201: out <= 24'hf5f9fa;  16'h3202: out <= 24'hf1f6f8;  16'h3203: out <= 24'hd4ebf2;  
16'h3204: out <= 24'hdceaed;  16'h3205: out <= 24'hd0e8eb;  16'h3206: out <= 24'hcddde2;  16'h3207: out <= 24'hecf3f5;  
16'h3208: out <= 24'hf4f7f8;  16'h3209: out <= 24'hf3f7f7;  16'h320a: out <= 24'he4f1f2;  16'h320b: out <= 24'hd9ebed;  
16'h320c: out <= 24'hc9e2e7;  16'h320d: out <= 24'hd9ecf1;  16'h320e: out <= 24'he3edf0;  16'h320f: out <= 24'hc5dee6;  
16'h3210: out <= 24'hcbdee5;  16'h3211: out <= 24'hb2ddec;  16'h3212: out <= 24'he2eef1;  16'h3213: out <= 24'hf4f5f2;  
16'h3214: out <= 24'hfcf9f4;  16'h3215: out <= 24'hfbf9f9;  16'h3216: out <= 24'he9ebef;  16'h3217: out <= 24'hf0f4f5;  
16'h3218: out <= 24'he9f1f2;  16'h3219: out <= 24'hdde1dc;  16'h321a: out <= 24'hedf4f3;  16'h321b: out <= 24'hc9e4e3;  
16'h321c: out <= 24'he6f1f1;  16'h321d: out <= 24'hf6f9f7;  16'h321e: out <= 24'hf4f9f6;  16'h321f: out <= 24'he6e8e0;  
16'h3220: out <= 24'hcbc1b7;  16'h3221: out <= 24'hadb3a6;  16'h3222: out <= 24'haebeb1;  16'h3223: out <= 24'h91a195;  
16'h3224: out <= 24'h7c8f7b;  16'h3225: out <= 24'h869988;  16'h3226: out <= 24'h94af98;  16'h3227: out <= 24'h763d1c;  
16'h3228: out <= 24'hb64f17;  16'h3229: out <= 24'hd54c18;  16'h322a: out <= 24'he37525;  16'h322b: out <= 24'he86e2b;  
16'h322c: out <= 24'hd4541c;  16'h322d: out <= 24'h745520;  16'h322e: out <= 24'hb7602b;  16'h322f: out <= 24'hb16030;  
16'h3230: out <= 24'had663b;  16'h3231: out <= 24'h985728;  16'h3232: out <= 24'hb27220;  16'h3233: out <= 24'h7a4d09;  
16'h3234: out <= 24'h9a530b;  16'h3235: out <= 24'h964d06;  16'h3236: out <= 24'h834111;  16'h3237: out <= 24'h814724;  
16'h3238: out <= 24'h543f19;  16'h3239: out <= 24'h2b2806;  16'h323a: out <= 24'h251c07;  16'h323b: out <= 24'h422a0f;  
16'h3300: out <= 24'hfafafa;  16'h3301: out <= 24'hecf3f5;  16'h3302: out <= 24'he2eef2;  16'h3303: out <= 24'hf0f5f7;  
16'h3304: out <= 24'he5f0f2;  16'h3305: out <= 24'hd7e6e9;  16'h3306: out <= 24'he4e7e7;  16'h3307: out <= 24'hd9e3e4;  
16'h3308: out <= 24'he0eef1;  16'h3309: out <= 24'hdeebed;  16'h330a: out <= 24'hf8faf9;  16'h330b: out <= 24'hebf5f5;  
16'h330c: out <= 24'hacdae7;  16'h330d: out <= 24'hbbe1f0;  16'h330e: out <= 24'hd9e7ee;  16'h330f: out <= 24'hd0e5ec;  
16'h3310: out <= 24'he8eff1;  16'h3311: out <= 24'he5edf0;  16'h3312: out <= 24'hedf1ef;  16'h3313: out <= 24'he7eae2;  
16'h3314: out <= 24'hf5f6f7;  16'h3315: out <= 24'he3e8ed;  16'h3316: out <= 24'hf9f9f9;  16'h3317: out <= 24'he7f2f4;  
16'h3318: out <= 24'hd9eaed;  16'h3319: out <= 24'he5eae0;  16'h331a: out <= 24'hedf3f1;  16'h331b: out <= 24'hedf4f1;  
16'h331c: out <= 24'hecf3ee;  16'h331d: out <= 24'he8f2ec;  16'h331e: out <= 24'hece7de;  16'h331f: out <= 24'hcacbb9;  
16'h3320: out <= 24'h538873;  16'h3321: out <= 24'h849d93;  16'h3322: out <= 24'h85a192;  16'h3323: out <= 24'h4b8478;  
16'h3324: out <= 24'h7a8c75;  16'h3325: out <= 24'h879984;  16'h3326: out <= 24'h889d89;  16'h3327: out <= 24'h854326;  
16'h3328: out <= 24'hbd5016;  16'h3329: out <= 24'hd64c19;  16'h332a: out <= 24'hdb5c22;  16'h332b: out <= 24'hde5322;  
16'h332c: out <= 24'hcf501e;  16'h332d: out <= 24'h50471e;  16'h332e: out <= 24'ha75328;  16'h332f: out <= 24'hb46332;  
16'h3330: out <= 24'hae663a;  16'h3331: out <= 24'h975223;  16'h3332: out <= 24'hb06e1f;  16'h3333: out <= 24'h9b5307;  
16'h3334: out <= 24'h934c06;  16'h3335: out <= 24'h944c09;  16'h3336: out <= 24'h8a4e20;  16'h3337: out <= 24'h57330c;  
16'h3338: out <= 24'h392f05;  16'h3339: out <= 24'h694309;  16'h333a: out <= 24'h2b1e05;  16'h333b: out <= 24'h422d12;  
16'h3400: out <= 24'hfaf9f9;  16'h3401: out <= 24'heef2f4;  16'h3402: out <= 24'heef4f5;  16'h3403: out <= 24'hd1e7ee;  
16'h3404: out <= 24'hbedfe7;  16'h3405: out <= 24'hc6dce0;  16'h3406: out <= 24'hedf0f0;  16'h3407: out <= 24'heef2f2;  
16'h3408: out <= 24'heff3f2;  16'h3409: out <= 24'hfafbfa;  16'h340a: out <= 24'hf6f8f7;  16'h340b: out <= 24'hf4f8f7;  
16'h340c: out <= 24'ha1d6e6;  16'h340d: out <= 24'hf7f8f7;  16'h340e: out <= 24'hbddfeb;  16'h340f: out <= 24'hfafaf9;  
16'h3410: out <= 24'he3eaeb;  16'h3411: out <= 24'hecefef;  16'h3412: out <= 24'he2eef0;  16'h3413: out <= 24'he4edf1;  
16'h3414: out <= 24'he0e9ed;  16'h3415: out <= 24'hf8f7f6;  16'h3416: out <= 24'hf8f7f7;  16'h3417: out <= 24'heef0f3;  
16'h3418: out <= 24'he7eff1;  16'h3419: out <= 24'hd8e7e5;  16'h341a: out <= 24'hd9e5e2;  16'h341b: out <= 24'hd8dcd4;  
16'h341c: out <= 24'hcfd3c5;  16'h341d: out <= 24'h94b2a1;  16'h341e: out <= 24'h528974;  16'h341f: out <= 24'h37664d;  
16'h3420: out <= 24'h678d80;  16'h3421: out <= 24'h77998c;  16'h3422: out <= 24'h37877a;  16'h3423: out <= 24'h4b8478;  
16'h3424: out <= 24'h929b8a;  16'h3425: out <= 24'h808a73;  16'h3426: out <= 24'h95866a;  16'h3427: out <= 24'h8c4f2f;  
16'h3428: out <= 24'hc55b23;  16'h3429: out <= 24'hdb5b26;  16'h342a: out <= 24'he45225;  16'h342b: out <= 24'he96027;  
16'h342c: out <= 24'hc95724;  16'h342d: out <= 24'h594a23;  16'h342e: out <= 24'h9d491c;  16'h342f: out <= 24'hb36735;  
16'h3430: out <= 24'haf693b;  16'h3431: out <= 24'h975321;  16'h3432: out <= 24'ha45f14;  16'h3433: out <= 24'h934c02;  
16'h3434: out <= 24'ha15907;  16'h3435: out <= 24'ha15c0c;  16'h3436: out <= 24'h844507;  16'h3437: out <= 24'h4f3607;  
16'h3438: out <= 24'h4a3806;  16'h3439: out <= 24'h9f610a;  16'h343a: out <= 24'h714508;  16'h343b: out <= 24'h221805;  
16'h3500: out <= 24'hfaf9f8;  16'h3501: out <= 24'hf7f9f9;  16'h3502: out <= 24'heff3f5;  16'h3503: out <= 24'he9f0f3;  
16'h3504: out <= 24'hccdbe0;  16'h3505: out <= 24'hd0e0dc;  16'h3506: out <= 24'hf2f3f1;  16'h3507: out <= 24'hf2f5f5;  
16'h3508: out <= 24'hf6f7f6;  16'h3509: out <= 24'hf6f7f7;  16'h350a: out <= 24'hf9f9f8;  16'h350b: out <= 24'hf3f8f7;  
16'h350c: out <= 24'hc3e6ed;  16'h350d: out <= 24'hc8e7ec;  16'h350e: out <= 24'hd9e9ec;  16'h350f: out <= 24'hfaf9f8;  
16'h3510: out <= 24'hebeeef;  16'h3511: out <= 24'he2eff2;  16'h3512: out <= 24'hcedfe7;  16'h3513: out <= 24'he0eaef;  
16'h3514: out <= 24'hf5f4f3;  16'h3515: out <= 24'heff0f0;  16'h3516: out <= 24'hf2f2f3;  16'h3517: out <= 24'hf1f2f1;  
16'h3518: out <= 24'hd9ddde;  16'h3519: out <= 24'hc6cfcb;  16'h351a: out <= 24'h90b0a6;  16'h351b: out <= 24'h77a696;  
16'h351c: out <= 24'h428977;  16'h351d: out <= 24'h2c7a61;  16'h351e: out <= 24'h164021;  16'h351f: out <= 24'h376f51;  
16'h3520: out <= 24'h69a094;  16'h3521: out <= 24'h368576;  16'h3522: out <= 24'h439a8c;  16'h3523: out <= 24'h728a81;  
16'h3524: out <= 24'hc2a489;  16'h3525: out <= 24'hb47a4e;  16'h3526: out <= 24'hc1753c;  16'h3527: out <= 24'hcb6339;  
16'h3528: out <= 24'he36c21;  16'h3529: out <= 24'hed7b36;  16'h352a: out <= 24'hea571d;  16'h352b: out <= 24'hec6820;  
16'h352c: out <= 24'h8d5930;  16'h352d: out <= 24'h855123;  16'h352e: out <= 24'ha14b1b;  16'h352f: out <= 24'haa5d2e;  
16'h3530: out <= 24'had673a;  16'h3531: out <= 24'h7d542a;  16'h3532: out <= 24'h985821;  16'h3533: out <= 24'h8f4a03;  
16'h3534: out <= 24'h9c560b;  16'h3535: out <= 24'h914c06;  16'h3536: out <= 24'h8f5208;  16'h3537: out <= 24'h69410c;  
16'h3538: out <= 24'h4a3708;  16'h3539: out <= 24'ha3660f;  16'h353a: out <= 24'ha1640f;  16'h353b: out <= 24'h523205;  
16'h3600: out <= 24'hfcfbf9;  16'h3601: out <= 24'hfbfcfd;  16'h3602: out <= 24'heff5f6;  16'h3603: out <= 24'he9eef0;  
16'h3604: out <= 24'he3eaed;  16'h3605: out <= 24'hdde9e5;  16'h3606: out <= 24'hd1e5e2;  16'h3607: out <= 24'he0eaea;  
16'h3608: out <= 24'hecf2f3;  16'h3609: out <= 24'hd7ebf0;  16'h360a: out <= 24'hf0f6f6;  16'h360b: out <= 24'he7f6f6;  
16'h360c: out <= 24'hd6eff2;  16'h360d: out <= 24'he1f1f2;  16'h360e: out <= 24'hcae2ec;  16'h360f: out <= 24'hfdfcfb;  
16'h3610: out <= 24'hf2f5f7;  16'h3611: out <= 24'hcddfe8;  16'h3612: out <= 24'hd8e7ee;  16'h3613: out <= 24'hf6f5f7;  
16'h3614: out <= 24'hedeff0;  16'h3615: out <= 24'hf4f5f6;  16'h3616: out <= 24'hf6f6f6;  16'h3617: out <= 24'hd4e2e7;  
16'h3618: out <= 24'hefefef;  16'h3619: out <= 24'he8eeee;  16'h361a: out <= 24'hf1f1ed;  16'h361b: out <= 24'hdfe5df;  
16'h361c: out <= 24'hc9d1cb;  16'h361d: out <= 24'h94b1a0;  16'h361e: out <= 24'h478171;  16'h361f: out <= 24'h598e83;  
16'h3620: out <= 24'h38766a;  16'h3621: out <= 24'h3e8376;  16'h3622: out <= 24'h4d8e81;  16'h3623: out <= 24'h3a9585;  
16'h3624: out <= 24'h7da491;  16'h3625: out <= 24'h909786;  16'h3626: out <= 24'h8c9281;  16'h3627: out <= 24'hc27459;  
16'h3628: out <= 24'he07625;  16'h3629: out <= 24'he97e38;  16'h362a: out <= 24'he24e19;  16'h362b: out <= 24'he1742f;  
16'h362c: out <= 24'h4e3e19;  16'h362d: out <= 24'h844d23;  16'h362e: out <= 24'ha85320;  16'h362f: out <= 24'ha95e33;  
16'h3630: out <= 24'ha06237;  16'h3631: out <= 24'h61471e;  16'h3632: out <= 24'h8f5114;  16'h3633: out <= 24'h894604;  
16'h3634: out <= 24'h964c04;  16'h3635: out <= 24'h9b5606;  16'h3636: out <= 24'h93612a;  16'h3637: out <= 24'h5b3a1b;  
16'h3638: out <= 24'h362908;  16'h3639: out <= 24'h945b0c;  16'h363a: out <= 24'h9d5f0a;  16'h363b: out <= 24'h815008;  
16'h3700: out <= 24'hfbfaf9;  16'h3701: out <= 24'hf9fbfc;  16'h3702: out <= 24'heef6f8;  16'h3703: out <= 24'heef1f2;  
16'h3704: out <= 24'hf3f5f5;  16'h3705: out <= 24'hdee9e9;  16'h3706: out <= 24'hc8dfe0;  16'h3707: out <= 24'hf9f9f9;  
16'h3708: out <= 24'hdfeef3;  16'h3709: out <= 24'he3f1f5;  16'h370a: out <= 24'hdef0f4;  16'h370b: out <= 24'hd6f0f3;  
16'h370c: out <= 24'h90cbe4;  16'h370d: out <= 24'hf5f9f7;  16'h370e: out <= 24'he7f3f3;  16'h370f: out <= 24'hf7faf9;  
16'h3710: out <= 24'hdeeaf1;  16'h3711: out <= 24'hd8e8f0;  16'h3712: out <= 24'hf6f7f8;  16'h3713: out <= 24'hecf2f4;  
16'h3714: out <= 24'hf1f4f4;  16'h3715: out <= 24'heff3f4;  16'h3716: out <= 24'heaeff1;  16'h3717: out <= 24'hdee9ee;  
16'h3718: out <= 24'heef3f4;  16'h3719: out <= 24'hedf1f1;  16'h371a: out <= 24'hd8e2e8;  16'h371b: out <= 24'hebf2f3;  
16'h371c: out <= 24'he6f1f1;  16'h371d: out <= 24'hebf1ee;  16'h371e: out <= 24'he5eae6;  16'h371f: out <= 24'ha0b8b4;  
16'h3720: out <= 24'h90aaa1;  16'h3721: out <= 24'hc3c8c3;  16'h3722: out <= 24'h73aea5;  16'h3723: out <= 24'h349b8b;  
16'h3724: out <= 24'h3d9481;  16'h3725: out <= 24'h95a18d;  16'h3726: out <= 24'h8c9686;  16'h3727: out <= 24'hc57e56;  
16'h3728: out <= 24'hef8027;  16'h3729: out <= 24'hdf5d28;  16'h372a: out <= 24'he16434;  16'h372b: out <= 24'h99521d;  
16'h372c: out <= 24'h41381a;  16'h372d: out <= 24'h76451e;  16'h372e: out <= 24'ha44f1f;  16'h372f: out <= 24'hb1663f;  
16'h3730: out <= 24'h975427;  16'h3731: out <= 24'h684b20;  16'h3732: out <= 24'h8a4b0d;  16'h3733: out <= 24'h874503;  
16'h3734: out <= 24'h994f05;  16'h3735: out <= 24'h9a5507;  16'h3736: out <= 24'h603a18;  16'h3737: out <= 24'h473015;  
16'h3738: out <= 24'h3d300e;  16'h3739: out <= 24'h754e0a;  16'h373a: out <= 24'h9c5d06;  16'h373b: out <= 24'h97610d;  
16'h3800: out <= 24'hfaf9f9;  16'h3801: out <= 24'hfcfdfe;  16'h3802: out <= 24'hf8f9fa;  16'h3803: out <= 24'hfafafa;  
16'h3804: out <= 24'hebeeee;  16'h3805: out <= 24'hf3f4f3;  16'h3806: out <= 24'hd0e3e3;  16'h3807: out <= 24'heff3f4;  
16'h3808: out <= 24'hf2f4f5;  16'h3809: out <= 24'he0eff2;  16'h380a: out <= 24'he9f6f8;  16'h380b: out <= 24'hd5f0f4;  
16'h380c: out <= 24'he0f1f3;  16'h380d: out <= 24'he4f2f2;  16'h380e: out <= 24'he7f2f1;  16'h380f: out <= 24'hf0f6f6;  
16'h3810: out <= 24'hf4f7f7;  16'h3811: out <= 24'hf4f7f9;  16'h3812: out <= 24'he8eff3;  16'h3813: out <= 24'he3ecf1;  
16'h3814: out <= 24'hf7f6f6;  16'h3815: out <= 24'hf0f0f0;  16'h3816: out <= 24'hf6f6f6;  16'h3817: out <= 24'hd4e6ee;  
16'h3818: out <= 24'hd1e3eb;  16'h3819: out <= 24'hd5e5ec;  16'h381a: out <= 24'hdce9ef;  16'h381b: out <= 24'he4ebef;  
16'h381c: out <= 24'hbfe2ec;  16'h381d: out <= 24'hd5eaf0;  16'h381e: out <= 24'he5eef0;  16'h381f: out <= 24'he1eae8;  
16'h3820: out <= 24'hd7e1e0;  16'h3821: out <= 24'hc5cccb;  16'h3822: out <= 24'hcce0e3;  16'h3823: out <= 24'hd0dbdd;  
16'h3824: out <= 24'h7dab9f;  16'h3825: out <= 24'h9b9b8e;  16'h3826: out <= 24'ha3a698;  16'h3827: out <= 24'hb57956;  
16'h3828: out <= 24'he17330;  16'h3829: out <= 24'hde6e2b;  16'h382a: out <= 24'hc55524;  16'h382b: out <= 24'h66481d;  
16'h382c: out <= 24'h4f3b14;  16'h382d: out <= 24'h754a27;  16'h382e: out <= 24'hb05c30;  16'h382f: out <= 24'haa5d31;  
16'h3830: out <= 24'ha25829;  16'h3831: out <= 24'h4c3c18;  16'h3832: out <= 24'h8f4e11;  16'h3833: out <= 24'h8b4906;  
16'h3834: out <= 24'h9d5306;  16'h3835: out <= 24'h9d5305;  16'h3836: out <= 24'h794619;  16'h3837: out <= 24'h47310e;  
16'h3838: out <= 24'h342902;  16'h3839: out <= 24'h6b4f12;  16'h383a: out <= 24'ha36310;  16'h383b: out <= 24'h996211;  
16'h3900: out <= 24'hfcfbfa;  16'h3901: out <= 24'hfbfdfe;  16'h3902: out <= 24'hf3f7f9;  16'h3903: out <= 24'hf6f8f8;  
16'h3904: out <= 24'hedf2f2;  16'h3905: out <= 24'hf5f6f6;  16'h3906: out <= 24'hbcd9de;  16'h3907: out <= 24'hedf1f2;  
16'h3908: out <= 24'hdde9ef;  16'h3909: out <= 24'hf7f8f8;  16'h390a: out <= 24'he2f1f3;  16'h390b: out <= 24'hb8e3f0;  
16'h390c: out <= 24'hdcedef;  16'h390d: out <= 24'hbedde4;  16'h390e: out <= 24'he2eded;  16'h390f: out <= 24'hecf0ef;  
16'h3910: out <= 24'hf7f8f6;  16'h3911: out <= 24'hf4f6f7;  16'h3912: out <= 24'he5edf0;  16'h3913: out <= 24'hedf3f5;  
